,name,postal_code,unit,address,combined_address,coord,latitude,longitude,nearest_station,nearest_station_dist,lowered_name,label
1928,De Hair Spa,320089,#01-837B,89 Whampoa Dr,89 Whampoa Dr #01-837B,"(1.32363913722346, 103.854988582241)",1.323639137,103.8549886,BOON KENG,0.880791501,de hair spa,Beauty
1929,Balestier Road Hoover Rojak,320090,"#01-06","90 Whampoa Drive, Whampoa DriveMakan Place/Whampoa Food Centre","90 Whampoa Drive, Whampoa DriveMakan Place/Whampoa Food Centre #01-06","(1.32306493801159, 103.854996183556)",1.323064938,103.8549962,BOON KENG,0.847561803,balestier road hoover rojak,Food
1930,Liang Ji Duck Rice (Braised),320090,"#01-07","90 Whampoa Drive, Whampoa DriveMakan Place/Whampoa Food Centre","90 Whampoa Drive, Whampoa DriveMakan Place/Whampoa Food Centre #01-07","(1.32306493801159, 103.854996183556)",1.323064938,103.8549962,BOON KENG,0.847561803,liang ji duck rice (braised),Food
1931,Ming Ji Roasted Duck & Herbal Soup,320090,"#01-08","90 Whampoa Drive, Whampoa DriveMakan Place/Whampoa Food Centre","90 Whampoa Drive, Whampoa DriveMakan Place/Whampoa Food Centre #01-08","(1.32306493801159, 103.854996183556)",1.323064938,103.8549962,BOON KENG,0.847561803,ming ji roasted duck & herbal soup,Food
1932,How Hup Bbq Seafood,320090,"#01-10","90 Whampoa Drive, Whampoa DriveMakan Place/Whampoa Food Centre","90 Whampoa Drive, Whampoa DriveMakan Place/Whampoa Food Centre #01-10","(1.32306493801159, 103.854996183556)",1.323064938,103.8549962,BOON KENG,0.847561803,how hup bbq seafood,Food
1933,Lai Lai Handmade Noodle,320090,"#01-16","90 Whampoa Drive, Whampoa DriveMakan Place/Whampoa Food Centre","90 Whampoa Drive, Whampoa DriveMakan Place/Whampoa Food Centre #01-16","(1.32306493801159, 103.854996183556)",1.323064938,103.8549962,BOON KENG,0.847561803,lai lai handmade noodle,Food
1934,Spinach Soup,320090,"#01-18","90 Whampoa Drive, Whampoa DriveMakan Place/Whampoa Food Centre","90 Whampoa Drive, Whampoa DriveMakan Place/Whampoa Food Centre #01-18","(1.32306493801159, 103.854996183556)",1.323064938,103.8549962,BOON KENG,0.847561803,spinach soup,Food
1935,Kim Kee (Homemade Carrot Cake),320090,"#01-27","90 Whampoa Drive, Whampoa DriveMakan Place/Whampoa Food Centre","90 Whampoa Drive, Whampoa DriveMakan Place/Whampoa Food Centre #01-27","(1.32306493801159, 103.854996183556)",1.323064938,103.8549962,BOON KENG,0.847561803,kim kee (homemade carrot cake),Food
1936,Zhong Guo La Mian Xiao Long Bao,320090,"#01-28","90 Whampoa Drive, Whampoa DriveMakan Place/Whampoa Food Centre","90 Whampoa Drive, Whampoa DriveMakan Place/Whampoa Food Centre #01-28","(1.32306493801159, 103.854996183556)",1.323064938,103.8549962,BOON KENG,0.847561803,zhong guo la mian xiao long bao,Food
1937,Fresh And Healthy Fruits Juice,320090,"#01-29","90 Whampoa Drive, Whampoa DriveMakan Place/Whampoa Food Centre","90 Whampoa Drive, Whampoa DriveMakan Place/Whampoa Food Centre #01-29","(1.32306493801159, 103.854996183556)",1.323064938,103.8549962,BOON KENG,0.847561803,fresh and healthy fruits juice,Food
1938,Singapore Fried Hokkien Mee And Seafood,320090,"#01-32","90 Whampoa Drive, Whampoa DriveMakan Place/Whampoa Food Centre","90 Whampoa Drive, Whampoa DriveMakan Place/Whampoa Food Centre #01-32","(1.32306493801159, 103.854996183556)",1.323064938,103.8549962,BOON KENG,0.847561803,singapore fried hokkien mee and seafood,Food
1939,Simmer Soup,320090,"#01-36","90 Whampoa Drive, Whampoa DriveMakan Place/Whampoa Food Centre","90 Whampoa Drive, Whampoa DriveMakan Place/Whampoa Food Centre #01-36","(1.32306493801159, 103.854996183556)",1.323064938,103.8549962,BOON KENG,0.847561803,simmer soup,Food
1940,Qinde,320090,"#01-42","90 Whampoa Drive, Whampoa DriveMakan Place/Whampoa Food Centre","90 Whampoa Drive, Whampoa DriveMakan Place/Whampoa Food Centre #01-42","(1.32306493801159, 103.854996183556)",1.323064938,103.8549962,BOON KENG,0.847561803,qinde,Others
1941,Kuai Le Kopi-O,320090,"#01-52","90 Whampoa Drive, Whampoa DriveMakan Place/Whampoa Food Centre","90 Whampoa Drive, Whampoa DriveMakan Place/Whampoa Food Centre #01-52","(1.32306493801159, 103.854996183556)",1.323064938,103.8549962,BOON KENG,0.847561803,kuai le kopi-o,Food
1942,Matasoh Fishball Noodle,320090,"#01-54","90 Whampoa Drive, Whampoa DriveMakan Place/Whampoa Food Centre","90 Whampoa Drive, Whampoa DriveMakan Place/Whampoa Food Centre #01-54","(1.32306493801159, 103.854996183556)",1.323064938,103.8549962,BOON KENG,0.847561803,matasoh fishball noodle,Food
1943,Fruits & Juices,320090,"#01-62","90 Whampoa Drive, Whampoa DriveMakan Place/Whampoa Food Centre","90 Whampoa Drive, Whampoa DriveMakan Place/Whampoa Food Centre #01-62","(1.32306493801159, 103.854996183556)",1.323064938,103.8549962,BOON KENG,0.847561803,fruits & juices,Food
1944,Fu Rui Xiang,320090,"#01-71","90 Whampoa Drive, Whampoa DriveMakan Place/Whampoa Food Centre","90 Whampoa Drive, Whampoa DriveMakan Place/Whampoa Food Centre #01-71","(1.32306493801159, 103.854996183556)",1.323064938,103.8549962,BOON KENG,0.847561803,fu rui xiang,Others
1945,Golden Roasted Rice And Noodles,320090,"#01-81","90 Whampoa Drive, Whampoa DriveMakan Place/Whampoa Food Centre","90 Whampoa Drive, Whampoa DriveMakan Place/Whampoa Food Centre #01-81","(1.32306493801159, 103.854996183556)",1.323064938,103.8549962,BOON KENG,0.847561803,golden roasted rice and noodles,Food
1946,189 Hot & Cold Drinks,320090,"#01-89","90 Whampoa Drive, Whampoa DriveMakan Place/Whampoa Food Centre","90 Whampoa Drive, Whampoa DriveMakan Place/Whampoa Food Centre #01-89","(1.32306493801159, 103.854996183556)",1.323064938,103.8549962,BOON KENG,0.847561803,189 hot & cold drinks,Food
1947,Nurilah  Malay Food,320091,#01-18,"91 Whampoa Drive, Whampoa DriveMakan Place/Whampoa Market","91 Whampoa Drive, Whampoa DriveMakan Place/Whampoa Market #01-18","(1.32342818718207, 103.854060197812)",1.323428187,103.8540602,BOON KENG,0.958318249,nurilah  malay food,Food
1948,Guang Dong Xiao Shi,320091,#01-21,"91 Whampoa Drive, Whampoa DriveMakan Place/Whampoa Market","91 Whampoa Drive, Whampoa DriveMakan Place/Whampoa Market #01-21","(1.32342818718207, 103.854060197812)",1.323428187,103.8540602,BOON KENG,0.958318249,guang dong xiao shi,Others
1949,Mat Noh & Rose,320091,#01-27,"91 Whampoa Drive, Whampoa DriveMakan Place/Whampoa Market","91 Whampoa Drive, Whampoa DriveMakan Place/Whampoa Market #01-27","(1.32342818718207, 103.854060197812)",1.323428187,103.8540602,BOON KENG,0.958318249,mat noh & rose,Others
1950,Zhong Guo La Mian Xiao Long Bao,320091,#01-28,"91 Whampoa Drive, Whampoa DriveMakan Place/Whampoa Market","91 Whampoa Drive, Whampoa DriveMakan Place/Whampoa Market #01-28","(1.32342818718207, 103.854060197812)",1.323428187,103.8540602,BOON KENG,0.958318249,zhong guo la mian xiao long bao,Food
1951,Hot & Cold Drinks Coffee Stall,320091,#01-31,"91 Whampoa Drive, Whampoa DriveMakan Place/Whampoa Market","91 Whampoa Drive, Whampoa DriveMakan Place/Whampoa Market #01-31","(1.32342818718207, 103.854060197812)",1.323428187,103.8540602,BOON KENG,0.958318249,hot & cold drinks coffee stall,Food
1952,Nyonya Kueh,320091,#01-32,"91 Whampoa Drive, Whampoa DriveMakan Place/Whampoa Market","91 Whampoa Drive, Whampoa DriveMakan Place/Whampoa Market #01-32","(1.32342818718207, 103.854060197812)",1.323428187,103.8540602,BOON KENG,0.958318249,nyonya kueh,Food
1953,Healthy Vegetarian,320091,#01-40,"91 Whampoa Drive, Whampoa DriveMakan Place/Whampoa Market","91 Whampoa Drive, Whampoa DriveMakan Place/Whampoa Market #01-40","(1.32342818718207, 103.854060197812)",1.323428187,103.8540602,BOON KENG,0.958318249,healthy vegetarian,Food
1954,100 Fish Stall,320092,#01-100,"92 Whampoa Drive, Whampoa DriveMakan Place/Whampoa Market","92 Whampoa Drive, Whampoa DriveMakan Place/Whampoa Market #01-100","(1.3231760460434, 103.853863407885)",1.323176046,103.8538634,BOON KENG,0.965169225,100 fish stall,Others
1955,Faricaflora,320092,#01-109,"92 Whampoa Drive, Whampoa DriveMakan Place/Whampoa Market","92 Whampoa Drive, Whampoa DriveMakan Place/Whampoa Market #01-109","(1.3231760460434, 103.853863407885)",1.323176046,103.8538634,BOON KENG,0.965169225,faricaflora,Florist
1956,Quek Hong Bin,320092,#01-121,"92 Whampoa Drive, Whampoa DriveMakan Place/Whampoa Market","92 Whampoa Drive, Whampoa DriveMakan Place/Whampoa Market #01-121","(1.3231760460434, 103.853863407885)",1.323176046,103.8538634,BOON KENG,0.965169225,quek hong bin,Others
1957,Seafood Stall 124,320092,#01-124,"92 Whampoa Drive, Whampoa DriveMakan Place/Whampoa Market","92 Whampoa Drive, Whampoa DriveMakan Place/Whampoa Market #01-124","(1.3231760460434, 103.853863407885)",1.323176046,103.8538634,BOON KENG,0.965169225,seafood stall 124,Food
1958,Seafood Stall 125,320092,#01-125,"92 Whampoa Drive, Whampoa DriveMakan Place/Whampoa Market","92 Whampoa Drive, Whampoa DriveMakan Place/Whampoa Market #01-125","(1.3231760460434, 103.853863407885)",1.323176046,103.8538634,BOON KENG,0.965169225,seafood stall 125,Food
1959,491 Bean Sprout,320092,#01-130,"92 Whampoa Drive, Whampoa DriveMakan Place/Whampoa Market","92 Whampoa Drive, Whampoa DriveMakan Place/Whampoa Market #01-130","(1.3231760460434, 103.853863407885)",1.323176046,103.8538634,BOON KENG,0.965169225,491 bean sprout,Others
1960,Ng Lee Peng Eggs Stall,320092,#01-142,"92 Whampoa Drive, Whampoa DriveMakan Place/Whampoa Market","92 Whampoa Drive, Whampoa DriveMakan Place/Whampoa Market #01-142","(1.3231760460434, 103.853863407885)",1.323176046,103.8538634,BOON KENG,0.965169225,ng lee peng eggs stall,Others
1961,Nam Kee Roast Pork,320092,#01-145,"92 Whampoa Drive, Whampoa DriveMakan Place/Whampoa Market","92 Whampoa Drive, Whampoa DriveMakan Place/Whampoa Market #01-145","(1.3231760460434, 103.853863407885)",1.323176046,103.8538634,BOON KENG,0.965169225,nam kee roast pork,Food
1962,Fresh Pork Stall,320092,#01-151,"92 Whampoa Drive, Whampoa DriveMakan Place/Whampoa Market","92 Whampoa Drive, Whampoa DriveMakan Place/Whampoa Market #01-151","(1.3231760460434, 103.853863407885)",1.323176046,103.8538634,BOON KENG,0.965169225,fresh pork stall,Others
1963,Lee Huat,320092,#01-54,"92 Whampoa Drive, Whampoa DriveMakan Place/Whampoa Market","92 Whampoa Drive, Whampoa DriveMakan Place/Whampoa Market #01-54","(1.3231760460434, 103.853863407885)",1.323176046,103.8538634,BOON KENG,0.965169225,lee huat,Others
1964,Sk Family Sundries,320092,#01-59,"92 Whampoa Drive, Whampoa DriveMakan Place/Whampoa Market","92 Whampoa Drive, Whampoa DriveMakan Place/Whampoa Market #01-59","(1.3231760460434, 103.853863407885)",1.323176046,103.8538634,BOON KENG,0.965169225,sk family sundries,Others
1965,Key Duplicate,320092,#01-61,"92 Whampoa Drive, Whampoa DriveMakan Place/Whampoa Market","92 Whampoa Drive, Whampoa DriveMakan Place/Whampoa Market #01-61","(1.3231760460434, 103.853863407885)",1.323176046,103.8538634,BOON KENG,0.965169225,key duplicate,Others
1966,My Mini Shop,320092,#01-64,"92 Whampoa Drive, Whampoa DriveMakan Place/Whampoa Market","92 Whampoa Drive, Whampoa DriveMakan Place/Whampoa Market #01-64","(1.3231760460434, 103.853863407885)",1.323176046,103.8538634,BOON KENG,0.965169225,my mini shop,Others
1967,Sundry Goods,320092,#01-65,"92 Whampoa Drive, Whampoa DriveMakan Place/Whampoa Market","92 Whampoa Drive, Whampoa DriveMakan Place/Whampoa Market #01-65","(1.3231760460434, 103.853863407885)",1.323176046,103.8538634,BOON KENG,0.965169225,sundry goods,Dry food
1968,92 Whampoa Drive #01-70,320092,#01-70,"92 Whampoa Drive, Whampoa DriveMakan Place/Whampoa Market","92 Whampoa Drive, Whampoa DriveMakan Place/Whampoa Market #01-70","(1.3231760460434, 103.853863407885)",1.323176046,103.8538634,BOON KENG,0.965169225,92 whampoa drive #01-70,unllabelled
1969,Joss Sticks And Incense,320092,#01-71,"92 Whampoa Drive, Whampoa DriveMakan Place/Whampoa Market","92 Whampoa Drive, Whampoa DriveMakan Place/Whampoa Market #01-71","(1.3231760460434, 103.853863407885)",1.323176046,103.8538634,BOON KENG,0.965169225,joss sticks and incense,Others
1970,01-78 Provision Shop,320092,#01-78,"92 Whampoa Drive, Whampoa DriveMakan Place/Whampoa Market","92 Whampoa Drive, Whampoa DriveMakan Place/Whampoa Market #01-78","(1.3231760460434, 103.853863407885)",1.323176046,103.8538634,BOON KENG,0.965169225,01-78 provision shop,Health
1971,Wah Long Healthcare,320092,#01-79,"92 Whampoa Drive, Whampoa DriveMakan Place/Whampoa Market","92 Whampoa Drive, Whampoa DriveMakan Place/Whampoa Market #01-79","(1.3231760460434, 103.853863407885)",1.323176046,103.8538634,BOON KENG,0.965169225,wah long healthcare,Health
1972,Fresh Chicken Store,320092,#01-86,"92 Whampoa Drive, Whampoa DriveMakan Place/Whampoa Market","92 Whampoa Drive, Whampoa DriveMakan Place/Whampoa Market #01-86","(1.3231760460434, 103.853863407885)",1.323176046,103.8538634,BOON KENG,0.965169225,fresh chicken store,Food
1973,Ah Sen,320092,#01-87,"92 Whampoa Drive, Whampoa DriveMakan Place/Whampoa Market","92 Whampoa Drive, Whampoa DriveMakan Place/Whampoa Market #01-87","(1.3231760460434, 103.853863407885)",1.323176046,103.8538634,BOON KENG,0.965169225,ah sen,Others
1974,Siew Lan Fashion,320092,#01-90,"92 Whampoa Drive, Whampoa DriveMakan Place/Whampoa Market","92 Whampoa Drive, Whampoa DriveMakan Place/Whampoa Market #01-90","(1.3231760460434, 103.853863407885)",1.323176046,103.8538634,BOON KENG,0.965169225,siew lan fashion,Tailor/fashion
1975,Ong Chew Tee,320092,#01-91,"92 Whampoa Drive, Whampoa DriveMakan Place/Whampoa Market","92 Whampoa Drive, Whampoa DriveMakan Place/Whampoa Market #01-91","(1.3231760460434, 103.853863407885)",1.323176046,103.8538634,BOON KENG,0.965169225,ong chew tee,Others
1976,Mei Qing Fashion,320092,#01-93,"92 Whampoa Drive, Whampoa DriveMakan Place/Whampoa Market","92 Whampoa Drive, Whampoa DriveMakan Place/Whampoa Market #01-93","(1.3231760460434, 103.853863407885)",1.323176046,103.8538634,BOON KENG,0.965169225,mei qing fashion,Tailor/fashion
1977,Yu Li Fashion,320092,#01-94,"92 Whampoa Drive, Whampoa DriveMakan Place/Whampoa Market","92 Whampoa Drive, Whampoa DriveMakan Place/Whampoa Market #01-94","(1.3231760460434, 103.853863407885)",1.323176046,103.8538634,BOON KENG,0.965169225,yu li fashion,Tailor/fashion
1978,Nice Food Cafe,320112,#01-207,112 Mcnair Road,112 Mcnair Road #01-207,"(1.32101349547791, 103.858982397017)",1.321013495,103.8589824,BOON KENG,0.349602409,nice food cafe,Food
1979,116 Jalan Tenteram Drinks Stall,320116,None,116 Jalan Tenteram,116 Jalan Tenteram None,"(1.32769993704525, 103.861236369481)",1.327699937,103.8612364,BOON KENG,0.924698444,116 jalan tenteram drinks stall,Others
1980,Er Jie Fried Fish Soup Ban Mian,320116,None,116 Jalan Tenteram,116 Jalan Tenteram None,"(1.32769993704525, 103.861236369481)",1.327699937,103.8612364,BOON KENG,0.924698444,er jie fried fish soup ban mian,Food
1981,Master Wang Roasted Delights,320116,None,116 Jalan Tenteram,116 Jalan Tenteram None,"(1.32769993704525, 103.861236369481)",1.327699937,103.8612364,BOON KENG,0.924698444,master wang roasted delights,Food
1982,Icebear Western,320116,#01-01,116 Jalan Tenteram,116 Jalan Tenteram #01-01,"(1.32769993704525, 103.861236369481)",1.327699937,103.8612364,BOON KENG,0.924698444,icebear western,Food
1983,Sri Naadi Trader Pte Ltd,321111,#01-33A,111 Whampoa Road,111 Whampoa Road #01-33A,"(1.32658975917056, 103.856187917486)",1.326589759,103.8561879,BOON KENG,1.006239225,sri naadi trader pte ltd,Others
1984,El Shaddai Arthritis + Rheumatism Special Medical Centre,322102,#01-258,102 Towner Road,102 Towner Road #01-258,"(1.32058609456907, 103.862002015145)",1.320586095,103.862002,BOON KENG,0.137149301,el shaddai arthritis + rheumatism special medical centre,Health
1985,Kahfee Hair Studio,322102,#01-260B,102 Towner Road,102 Towner Road #01-260B,"(1.32058609456907, 103.862002015145)",1.320586095,103.862002,BOON KENG,0.137149301,kahfee hair studio,Beauty
1986,Yong Teck Seng (Minimart),330022,#01-29,22 Boon Keng Road,22 Boon Keng Road #01-29,"(1.31817642675037, 103.861403795159)",1.318176427,103.8614038,BOON KENG,0.138986518,yong teck seng (minimart),Minimart
1987,Diy Handyman By Johong,330023,#01-509A,23 Bendemeer Road,23 Bendemeer Road #01-509A,"(1.31771041461305, 103.862786032663)",1.317710415,103.862786,BOON KENG,0.22419168,diy handyman by johong,Others
1988,Probeay Wellness,330023,#01-515B,23 Bendemeer Road,23 Bendemeer Road #01-515B,"(1.31771041461305, 103.862786032663)",1.317710415,103.862786,BOON KENG,0.22419168,probeay wellness,Health
1989,Valudollar,330023,#01-527,23 Bendemeer Road,23 Bendemeer Road #01-527,"(1.31771041461305, 103.862786032663)",1.317710415,103.862786,BOON KENG,0.22419168,valudollar,Others
1990,100Plus Trading (Amk Durian Man),330024,#01-539D,24 Bendemeer Road,24 Bendemeer Road #01-539D,"(1.31862347782977, 103.862324355167)",1.318623478,103.8623244,BOON KENG,0.111893204,100plus trading (amk durian man),Food
1991,San Chung Minimart (J Mart),330024,#01-547,24 Bendemeer Road,24 Bendemeer Road #01-547,"(1.31862347782977, 103.862324355167)",1.318623478,103.8623244,BOON KENG,0.111893204,san chung minimart (j mart),Minimart
1992,Kim San Department,330025,#01-565,25 Bendemeer Road,25 Bendemeer Road #01-565,"(1.31868262266763, 103.862702893919)",1.318682623,103.8627029,BOON KENG,0.138717223,kim san department,Minimart
1993,Daily Care Essentials,330025,#01-583B,25 Bendemeer Road,25 Bendemeer Road #01-583B,"(1.31868262266763, 103.862702893919)",1.318682623,103.8627029,BOON KENG,0.138717223,daily care essentials,Health
1994,Jin Tai Tong Chinese Medicine Shop,330025,#01-589,25 Bendemeer Road,25 Bendemeer Road #01-589,"(1.31868262266763, 103.862702893919)",1.318682623,103.8627029,BOON KENG,0.138717223,jin tai tong chinese medicine shop,Health
1995,Baker Talent,330025,#01-591A,25 Bendemeer Road,25 Bendemeer Road #01-591A,"(1.31868262266763, 103.862702893919)",1.318682623,103.8627029,BOON KENG,0.138717223,baker talent,Bakery
1996,Itea,330025,#01-595B,25 Bendemeer Road,25 Bendemeer Road #01-595B,"(1.31868262266763, 103.862702893919)",1.318682623,103.8627029,BOON KENG,0.138717223,itea,Food
1997,Swee Heng Bakery Pte Ltd,330027,#01-637,27 Bendemeer Road,27 Bendemeer Road #01-637,"(1.31883815362848, 103.862815823199)",1.318838154,103.8628158,BOON KENG,0.140763586,swee heng bakery pte ltd,Bakery
1998,Uncle Louis Famous Chicken Rice,330029,#01-05,"29 Bendemeer Road, Bendemeer MarketAnd Food Centre","29 Bendemeer Road, Bendemeer MarketAnd Food Centre #01-05","(1.31921667890113, 103.863020922593)",1.319216679,103.8630209,BOON KENG,0.150497818,uncle louis famous chicken rice,Food
1999,Peh 100,330029,#01-100,"29 Bendemeer Road, Bendemeer MarketAnd Food Centre","29 Bendemeer Road, Bendemeer MarketAnd Food Centre #01-100","(1.31921667890113, 103.863020922593)",1.319216679,103.8630209,BOON KENG,0.150497818,peh 100,Others
2000,Tay Soon Teck Store,330029,#01-105,"29 Bendemeer Road, Bendemeer MarketAnd Food Centre","29 Bendemeer Road, Bendemeer MarketAnd Food Centre #01-105","(1.31921667890113, 103.863020922593)",1.319216679,103.8630209,BOON KENG,0.150497818,tay soon teck store,Minimart
2001,106 Footwear,330029,#01-106,"29 Bendemeer Road, Bendemeer MarketAnd Food Centre","29 Bendemeer Road, Bendemeer MarketAnd Food Centre #01-106","(1.31921667890113, 103.863020922593)",1.319216679,103.8630209,BOON KENG,0.150497818,106 footwear,Health
2002,Sha Sha Fashion,330029,#01-107,"29 Bendemeer Road, Bendemeer MarketAnd Food Centre","29 Bendemeer Road, Bendemeer MarketAnd Food Centre #01-107","(1.31921667890113, 103.863020922593)",1.319216679,103.8630209,BOON KENG,0.150497818,sha sha fashion,Tailor/fashion
2003,Beng Watch Service And Repair,330029,#01-108,"29 Bendemeer Road, Bendemeer MarketAnd Food Centre","29 Bendemeer Road, Bendemeer MarketAnd Food Centre #01-108","(1.31921667890113, 103.863020922593)",1.319216679,103.8630209,BOON KENG,0.150497818,beng watch service and repair,Others
